                          Google Translate

Google  Translate is  a multilingual  service provided  by Google  Inc. to
translate  written  text  from  one  language into  another.  It  over  60
languages.  Google  Translate  also  provides  Text  To  Speech  for  your
translations.

Supported languages:
====================

Code    Language
----    ------
af      Afrikaans
sq      Albanian
ar      Arabic
hy      Armenian
az      Azerbaijani
eu      Basque
be      Belarusian
bg      Bulgarian
ca      Catalan
zh-CN   Chinese, (Simplified)
zh-TW   Chinese, (Traditional)
hr      Croatian
cs      Czech
da      Danish
nl      Dutch
en      English
et      Estonian
tl      Filipino
fi      Finnish
fr      French
gl      Galician
ka      Georgian
de      German
el      Greek
ht      Haitian, Creole
iw      Hebrew
hi      Hindi
hu      Hungarian
is      Icelandic
id      Indonesian
ga      Irish
it      Italian
ja      Japanese
ko      Korean
la      Latin
lv      Latvian
lt      Lithuanian
mk      Macedonian
ms      Malay
mt      Maltese
no      Norwegian
fa      Persian
pl      Polish
pt      Portuguese
ro      Romanian
ru      Russian
sr      Serbian
sk      Slovak
sl      Slovenian
es      Spanish
sw      Swahili
sv      Swedish
th      Thai
tr      Turkish
uk      Ukrainian
ur      Urdu
vi      Vietnamese
cy      Welsh
yi      Yiddish
